Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
1-August-2018,1532.60,1562.00,1523.25,1532.80,1545.363824556863759865,38645,1690,59720585.00,6529,16.89,38.75,0.20
31-July-2018,1506.60,1533.50,1497.65,1527.15,1515.851236818764166748,20294,1191,30762685.00,5702,28.10,35.85,20.55
30-July-2018,1531.45,1531.85,1501.10,1506.00,1513.738530491709025336,153058,2034,231689792.00,124944,81.63,30.75,-25.45
27-July-2018,1538.00,1551.25,1515.00,1534.05,1531.776135572235549021,38769,1734,59385429.00,2708,6.98,36.25,-3.95
26-July-2018,1464.90,1541.75,1464.90,1524.65,1522.792365649896037501,134183,5426,204332848.00,16042,11.96,76.85,59.75
25-July-2018,1479.00,1494.75,1447.20,1469.15,1467.275902831136591997,84595,5036,124124205.00,13472,15.93,47.55,-9.85
24-July-2018,1395.10,1499.00,1395.10,1473.25,1461.942530111864058889,643102,19466,940178165.00,42814,6.66,103.90,78.15
23-July-2018,1304.00,1316.00,1266.30,1305.35,1302.133634790264008243,99959,4439,130159976.00,13828,13.83,49.70,1.35
20-July-2018,1288.60,1298.40,1265.15,1292.40,1287.650866233013460423,15527,838,19993355.00,2717,17.50,33.25,3.80
19-July-2018,1292.80,1296.15,1265.00,1274.45,1276.109287925696594427,16150,926,20609165.00,4542,28.12,31.15,-18.35
18-July-2018,1294.60,1305.15,1276.65,1293.20,1294.232225656877897990,15528,1256,20096838.00,3688,23.75,28.50,-1.40
17-July-2018,1273.10,1293.80,1255.00,1287.85,1281.298039215686274509,16320,1474,20910784.00,3275,20.07,38.80,14.75
16-July-2018,1335.95,1340.15,1262.05,1268.90,1287.877956761339550657,23590,3089,30381041.00,7515,31.86,78.10,-67.05
13-July-2018,1355.10,1365.60,1328.15,1335.95,1341.429493203032011526,15963,1215,21413239.00,4053,25.39,37.45,-19.15
12-July-2018,1363.15,1387.70,1342.00,1349.15,1362.943076608545810333,34239,1691,46665808.00,6307,18.42,45.70,-14.00
11-July-2018,1372.60,1376.55,1350.25,1360.70,1360.213156073934960956,20234,1663,27522553.00,4909,24.26,26.30,-11.90
10-July-2018,1389.00,1394.50,1363.05,1371.50,1382.414976848155835861,18789,1480,25974195.00,3263,17.37,31.45,-17.50
9-July-2018,1377.85,1394.40,1370.00,1375.90,1383.791486342674707343,14095,696,19504541.00,4193,29.75,24.40,-1.95
6-July-2018,1392.00,1412.95,1366.05,1373.45,1393.718078973915549791,27756,1409,38684039.00,6882,24.79,46.90,-18.55
5-July-2018,1355.50,1403.40,1351.90,1388.95,1386.813292209730375087,50255,2296,69694302.00,9188,18.28,51.50,33.45
4-July-2018,1337.00,1359.95,1332.00,1352.65,1349.678826779330516737,24616,1106,33223694.00,3703,15.04,27.95,15.65
3-July-2018,1319.50,1345.00,1303.55,1336.80,1330.896502835538752362,19044,983,25345593.00,2864,15.04,41.45,17.30
2-July-2018,1342.00,1342.00,1303.35,1313.75,1320.669774078478002378,21025,927,27767082.00,4039,19.21,38.65,-28.25
29-June-2018,1302.00,1357.00,1299.15,1338.30,1338.846513569937369519,23950,1107,32065374.00,3109,12.98,57.85,36.30
28-June-2018,1300.00,1326.00,1286.35,1301.50,1304.804080970492276078,55477,1239,72386616.00,30791,55.50,39.65,1.50
27-June-2018,1363.00,1369.95,1302.00,1310.10,1329.105645612073784237,21468,1705,28533240.00,6159,28.69,67.95,-52.90
26-June-2018,1316.00,1366.95,1312.20,1359.90,1352.396074292950612072,47380,4414,64076526.00,13441,28.37,54.75,43.90
25-June-2018,1305.00,1329.30,1297.10,1314.70,1316.883037974683544303,23700,1391,31210128.00,8995,37.95,32.20,9.70
22-June-2018,1275.00,1299.00,1261.00,1293.90,1284.691394013226592412,22984,1500,29527347.00,4700,20.45,38.00,18.90
21-June-2018,1276.60,1277.00,1261.85,1269.35,1269.520733764408209165,14228,806,18062741.00,4016,28.23,15.15,-7.25
20-June-2018,1285.20,1292.00,1270.00,1274.35,1274.534640407947951468,11374,647,14496557.00,3806,33.46,22.00,-10.85
19-June-2018,1295.55,1298.30,1278.00,1285.20,1284.773665554628857381,9592,1096,12323549.00,2555,26.64,20.30,-10.35
18-June-2018,1304.00,1310.00,1284.10,1299.45,1294.619541965521580470,15894,1768,20576683.00,4160,26.17,25.90,-4.55
15-June-2018,1310.05,1314.65,1296.00,1303.40,1303.979441828413919834,17414,1721,22707498.00,4933,28.33,18.65,-6.65
14-June-2018,1332.95,1332.95,1304.50,1307.10,1311.773261969180096459,17002,1464,22302769.00,6854,40.31,28.45,-25.85
13-June-2018,1317.00,1349.00,1313.05,1331.00,1336.667846043509442983,20915,1015,27956408.00,5584,26.70,35.95,14.00
12-June-2018,1322.60,1327.50,1307.80,1316.85,1316.132328038061446657,12401,465,16321357.00,4776,38.51,19.70,-5.75
11-June-2018,1315.50,1337.00,1312.00,1320.40,1326.139988263676077459,15337,674,20339009.00,4727,30.82,25.00,4.90
8-June-2018,1315.00,1325.00,1306.05,1314.70,1313.513136922206797264,19449,677,25546517.00,8239,42.36,18.95,-0.30
7-June-2018,1327.40,1336.20,1309.05,1314.90,1321.996127259098858998,24014,770,31746415.00,8600,35.81,27.15,-12.50
6-June-2018,1294.75,1330.00,1272.65,1317.10,1306.776431331225851773,22776,878,29763140.00,7283,31.98,57.35,22.35
5-June-2018,1301.05,1308.25,1266.00,1283.50,1281.244910901135138563,31538,1511,40407902.00,11934,37.84,42.25,-17.55
4-June-2018,1325.10,1350.15,1305.00,1309.55,1319.699576629974597798,17715,808,23378478.00,7128,40.24,45.15,-15.55
1-June-2018,1360.80,1400.00,1315.80,1329.60,1344.713901719773480518,114957,2069,154584276.00,87821,76.39,84.20,-31.20
31-May-2018,1308.75,1364.90,1304.55,1356.20,1339.072638619741201475,31994,2054,42842290.00,9792,30.61,60.35,47.45
30-May-2018,1310.00,1316.00,1298.05,1306.50,1309.878038361314024520,23409,1488,30662935.00,9403,40.17,17.95,-3.50
29-May-2018,1335.00,1337.65,1301.40,1309.80,1312.633977343549510576,27277,1651,35804717.00,14415,52.85,36.25,-25.20
28-May-2018,1326.00,1336.35,1314.80,1324.10,1321.806708721175364057,123332,1411,163021065.00,100311,81.33,21.55,-1.90
25-May-2018,1332.80,1333.85,1311.85,1326.25,1322.348875837930829922,16857,956,22290835.00,3668,21.76,22.00,-6.55
24-May-2018,1314.05,1336.80,1291.95,1332.50,1311.624887511248875112,20002,1330,26235121.00,3379,16.89,44.85,18.45
23-May-2018,1320.00,1327.30,1310.00,1313.00,1314.843693087338664977,12629,629,16605161.00,4308,34.11,17.30,-7.00
22-May-2018,1347.00,1347.00,1312.35,1327.25,1327.233950374163056321,20312,1153,26958776.00,6201,30.53,34.65,-19.75
21-May-2018,1373.70,1380.75,1326.00,1344.90,1346.751698315057502005,18695,1181,25177523.00,5151,27.55,54.75,-28.80
18-May-2018,1404.90,1420.00,1365.00,1374.80,1380.171022800188219189,23377,1340,32264258.00,9251,39.57,55.00,-30.10
17-May-2018,1418.00,1419.90,1395.50,1400.15,1406.462704817803864025,12267,1417,17253078.00,3281,26.75,24.40,-17.85
16-May-2018,1409.40,1424.80,1401.05,1410.60,1412.400314383023316740,22902,1812,32346792.00,9322,40.70,23.75,1.20
15-May-2018,1443.25,1451.50,1405.90,1411.75,1422.383280610346110904,21496,1631,30575551.00,7286,33.89,45.60,-31.50
14-May-2018,1472.90,1477.45,1440.05,1448.10,1454.071806569343065693,10960,822,15936627.00,3863,35.25,37.40,-24.80
